# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
wid	6603
\salb	6601
\sliverymen	6600
\swaste	6598
cases	6596
\sordained	6595
\scomplained	6594
oli	6592
aucer	6591
existence	6587
grow	6583
plend	6582
\sfrequented	9124
‚úì	8587
\skne	6581
acknow	8645
\spatron	6580
\shotel	6579
usal	6577
cuits	6574
ambles	6573
\spew	6572
\sapothecaries	9220
\smile	6890
\spleasure	6571
extended	8618
ountney	6570
\sproportions	9537
quarter	6568
\srival	6567
scol	6565
thereof	6564
acco	6562
\sspecul	6560
\srespects	7722
\scirce	6559
\somnis	6558
quatic	6557
¬ß	6555
\spossesses	6554
returning	8058
sense	6553
convey	8040
\sspaces	6552
\smental	6551
\sbirth	6549
llen	8851
utenant	6547
prise	6546
\shighway	6545
\schain	6543
\saffirm	6542
\sappointment	6541
\streaty	6540
izes	6538
\sswithin	6872
\sfolk	6537
human	6536
\shunter	9874
\sconservative	6535
\savoid	6534
\sreturning	8505
\s347	7471
\schichester	6528
\sbattle	6527
\sselection	6525
ronicle	6524
friend	6523
\smixed	6934
\scharters	6518
\sroots	6517
\sreject	9472
\s366	6513
umer	6512
\sflying	6510
vil	6504
\ssites	6502
green	7340
\sceased	6501
\ssecular	6500
shire	6499
\smusic	6498
\smail	7135
insbury	6497
passed	8161
\smode	6495
\sinside	6493
required	9565
atre	6492
\scharacteristic	6490
towards	6489
\swaters	6488
\sfemales	8566
\svaried	6487
import	6485
essor	6484
cel	6482
\ssuburbs	8840
avoured	6480
tri	8961
\ssleep	6479
\svintners	6478
\spostern	7606
\sworse	6475
\sze	6474
\sallen	6473
chant	9402
\sdelicate	7714
\saisle	6471
\svyner	6520
\sornamental	6470
\sclock	6469
\sreli	6467
ik	7657
na	6464
post	6788
\scelebr	6463
\sknowing	6462
figures	9798
\stheology	8168
poult	6461
\simages	6460
aling	6459
wark	6917
labor	6458
\select	9728
\sversat	6456
\sstrongly	6454
\sthreat	6450
ference	6449
\spulses	6448
\sshel	6446
plant	8858
fall	6444
\spep	6443
\sunlike	6441
\sparties	6438
\sconse	6437
\ssupper	6928
\sdesirable	6436
\salter	8401
\stroubles	7195
azing	6435
\stopics	6434
oly	6432
operation	6431
\soutwich	9617
bor	6427
\sbasinghall	6426
\sprisoner	6424
def	8077
\s97	6421
\selements	6420
persed	6418
afford	6416
somet	6429
monstr	6415
\svisitor	6413
\spane	7058
\s¬π/‚ÇÅ	6411
grace	6410
mayor	6409
\senergy	6406
ino	6405
\swinter	6404
\scharitable	6507
\svirtue	6403
\sarrow	6399
\sboat	8019
ammed	7042
\shappens	6398
\sprovost	6397
\smason	6396
\scensus	6394
\sinse	6392
\sadmire	9784
\sobserve	6391
leaden	7839
\sjuly	6390
\ssilk	8208
hery	7503
ndon	6389
\soperate	7502
\sheat	6388
\slives	6385
\sthoroughfare	6383
ighth	8769
\sdepartment	6382
nce	6381
leg	6378
\showard	6377
\scounted	6375
\slodgings	6371
prot	6370
37	6368
dwell	6365
\spi	6362
pop	6361
\sfancy	6358
\schains	7252
hundred	6357
manufact	7876
\sthou	6354
\straining	6353
\sintroduction	6352
\splugboard	7303
\sfaces	6351
\ssmallest	9425
\sparalle	6350
\stalk	6347
\svirgin	6346
\sdescript	6439
80	6340
\sextract	6339
jacent	6338
\sitaly	6335
riage	6334
\sparap	8317
\smonasteries	6333
\smales	6332
\ssemic	7609
\sencour	6330
\s85	6329
\spairs	9240
\schecking	6325
\sunion	6324
oo	6323
\sseated	9291
\swild	6322
\syorkshire	9547
igned	6320
\strace	6319
lines	6318
\sopportunity	6317
square	6314
\ssatisfied	6313
\s96	6310
\sbrush	6309
\soccupy	6308
\swhereby	6307
aynard	9515
\srebuilding	6305
amount	6304
\sunlim	7724
achusetts	6302
achuset	6301
uset	6300
\spreface	9007
\ssubsequently	6299
pract	6298
\sconclude	6297
water	6296
\srokes	6915
engine	6294
fre	6293
\scoke	9821
\stransmitters	6292
\swithdraw	6291
orney	6286
\sportions	7416
\sanalyz	6285
\sclever	6283
registers	9004
monument	7081
\simprison	6282
\spresents	6280
\sintegral	6278
wide	6277
\sstarted	6276
\sremoval	6275
\sprecisely	6274
phot	6273
\sexpense	6271
\sexpen	6270
\sextensive	6506
¬≤	6269
\scow	6266
amph	7109
\smessuage	6265
\spoultney	6262
:‚Äî	6261
ibnitz	6260
\sdecayed	6255
abs	9380
\sarmoury	7486
\slof	6252
\sbequeathed	6251
\swiring	7256
polit	6250
satis	7168
gings	6248
\smagnificent	6246
\sbequest	6242
himself	6240
\spanyer	8657
\sbott	6239
\sitalian	6238
\sarchway	8538
\sminds	6235
\sreward	9768
\sjeffrey	6233
rad	6862
allowed	6230
arian	6228
\sforfe	6226
\spoulterers	6222
mers	6221
\ssuccessfully	7761
corner	6220
harvard	7907
gre	6218
\sconsisted	6217
\schosen	6295
\s29	6216
kerel	6215
\scouple	8716
\spir	6341
\shumanity	6214
\sbrook	6213
\sprepare	6212
\stheory	6211
\spla	6210
books	6207
\sdies	7201
ioners	6206
\swoodwork	6205
\s1631	6632
\sobscure	6204
eries	6203
\sarts	6200
je	6505
\saccommod	6199
\sleaving	6198
\samb	6196
india	6676
\sditch	6195
\sspecim	6194
piece	6193
miths	6192
\sgirl	6190
\senemy	8544
select	6188
\sshore	6187
\scourte	6186
\suniform	6185
rels	6184
\sexhaust	6183
\sstorm	8802
rebuilt	6180
\sconsent	6179
lived	6177
\snicolas	7551
\sfrieze	6176
dered	6173
\sbecoming	6927
\sfriendly	6168
\sromans	6167
persons	8044
nitz	6165
\shypo	6164
\swand	6161
\saryans	6159
andel	7292
\snorse	6158
\sroumel	6156
\smalleson	6155
\sactions	6811
\scurtius	6154
\sincl	6152
keham	6150
\syong	8094
ituted	6146
\srecognised	9581
oubted	6145
\spark	9113
\swanted	6144
\sintellect	6142
\ssymmetry	6141
?‚Äù	6140
absolute	8341
ari	6139
ronic	6138
etta	6137
\sstuff	9620
\skal	6135
\sportico	6133
anth	6131
;"	6129
\sgovernors	6128
\sminor	6125
\shypothesis	8901
\scolonel	6124
\sspots	6122
\swages	6120
fold	7900
\sdecided	6119
\smouth	6118
ainsc	6117
\sfault	6116
\spediment	6115
\snelson	6114
\smale	6111
\sbare	6109
\squality	6108
lick	6107
\stowers	6106
\sdistributed	8957
society	7243
\sstated	6105
xton	6100
\smotion	6099
\spersian	6096
\sacts	6095
\syor	9546
\sapostle	6093
\slegal	6092
\scordwainers	6088
\sseeds	6162
subtract	6087
make	6086
\sjones	6085
attered	8223
\scondem	7259
urtenances	6083
\scust	6081
purch	9013
pulses	6079
bas	6078
\sdoubtful	6075
\sroofs	6245
\sdeeply	6074
\suncertain	6073
culpt	6072
\sbanks	6069
ims	6067
\srus	6065
\sfurnished	6063
osition	6062
\smountain	6060
ket	6312
\snos	6059
\soffer	6058
\sartificial	7944
\sglaz	7094
short	6057
notes	6054
\sweapons	6053
\ssubway	9591
\shustings	6048
pay	7679
indeed	6047
\sreceives	9338
\shealth	6045
\salmoner	7798
\sprev	6044
\spension	6041
\skhan	7837
fair	6040
\slikewise	6036
\sdirected	6035
\simmort	9605
\scharged	6033
appointed	8191
xious	6031
fleet	6029
\seligible	6423
\sstriking	6026
earth	6025
\satmosphere	6023
\satmosp	6022
paper	6020
\sga	6019
\sflip	6016
lessly	8960
\sindividuals	6015
encies	6447
oted	6013
later	6011
aise	7790
\sexecution	6010
ndered	6009
magister	9344
\sanalogue	6008
\swoolnot	8998
\sefforts	6007
\slooks	6356
\ssepulch	6004
\smaitland	6001
curity	5998
\saccident	5997
\stombs	5996
\sexcell	5994
\scompleted	5992
\sprovision	5991
statements	7910
\svo	5990
letters	5989
\sanywhere	8396
\stranslate	5986
\scounting	5984
\sbeliefs	5981
\shal	5980
needle	5978
antic	7269
\sdealing	5976
\ssund	5973
\spack	5972
\sexpensive	9480
\sprophe	5971
omy	5970
ucid	9937
\srelating	6957
\sgloucester	5966
feet	5964
\sjudge	5963
giving	9906
operations	5959
iverse	5957
\ssuccessful	5956
\slargest	5955
otes	5951
\sloss	5949
\s31	5948
ele	5944
\strig	9002
door	8479
remains	7536
\splat	5943
quar	5942
\sscept	7442
plug	5940
\scomputation	5938
\s114	5936
\sgisors	5934
\sseld	5931
\slevel	5930
affold	6732
grees	6650
\swharves	5929
/_	5923
\svariables	9219
\s191	8682
\sbeef	7025
sufficient	5921
\sfight	5920
gracechurch	7587
\sbutton	5919
references	7241
hel	5917
\sfaster	5912
\sapothe	8409
\ssoldiers	6244
\sknew	5911
\sproposition	8898
ca	7091
\squoted	5909
\sasked	5907
\scorresponding	5906
\smaterials	5904
england	5903
group	8244
\ssaf	5901
\sresponsible	5900
\saverage	5899
\sarabic	5894
\s208	7586
wren	7401
\sshowed	5893
\sspo	5892
business	5891
\srequires	5890
\ssurvey	5885
\smerchand	7054
cards	5883
\sboar	5881
\saxe	5880
\splane	5878
\sbridewell	5877
\sjack	5875
\simage	5874
\sordinance	5873
milton	9104
\sgil	7393
\sancestors	5871
\ssanct	5870
\ssurre	5869
\sintr	5866
\sinj	5865
\spurely	5863
iance	5862
\spunching	5861
walter	5858
\scomparison	6822
\smidst	5856
grave	5855
forward	9409
ustings	5854
creat	5853
cham	5852
\s1329	8466
windows	5851
\ssaints	5847
\sserved	5846
\sshed	6883
\sskinners	5844
\swykeham	6253
agree	5967
umb	5939
flop	5843
\scous	9433
jectories	8402
\stenement	5842
\srailway	5841
\sdistricts	7119
inv	5840
ropolitan	5839
\s134	7498
\sburial	5838
pulch	5837
\salphabet	7296
\sdescribes	6760
\smethods	5835
\sideal	5834
\sescaped	5833
\sgirdlers	5831
\sconnecting	5829
\sfactory	5827
auth	5825
rog	5823
\stail	5821
\sconsequences	5819
\sconduct	5817
\s1877	7833
band	5816
\sportsoken	9887
\smessrs	5815
\schaplain	5813
\selev	5812
\scrossed	5811
ificance	5809
udley	5808
\sfacult	5807
ensed	7065
\sstaircase	5805
\smetaphysics	5803
\ssubjective	5801
\sperfection	5798
\scarefully	5977
ulgar	5797
\s1561	9569
√´	5795
eson	5794
\skabul	5792
\sexeter	5789
\sconform	7661
\sobsc	5788
usalem	9048
ulate	5787
\sappra	8372
arantee	7994
\strunk	5786
\sparallel	6905
\stransferred	5785
wrights	5783
\scheape	6259
\sbricks	5782
1000	8558
\spainted	5777
naturally	6337
\sdirectly	5776
grammar	5775
previously	8440
\sdaughter	5774
\sstaff	5772
\scircular	6684
oubles	5770
withstanding	5769
\sstraight	7427
rail	5764
masters	5763
\snegot	7644
ospitall	5762
express	7861
\seffected	5761
gers	5760
\spurchased	8828
plain	8497
turning	5758
\sscholar	5757
onation	5755
\ssurrounding	5753
\spointed	5752
\sinterested	5750
\sdata	8532
\smythology	5747
rose	5741
ailable	5740
\svac	5739
language	5737
\sdefence	5736
sal	5735
\szero	5773
acle	5732
\scharacters	5731
\sabroad	5822
forms	5730
\sstudents	5728
\sauthors	5727
\sscreen	5723
nevertheless	7362
\shospitall	6851
\srevenues	5845
\scooks	5720
\sireland	8375
true	5719
\sabsurd	9636
\sliberties	5714
\sharmon	5711
\srecently	5710
\sameric	5709
\smathematicians	8043
seem	5706
\slimit	5705
\sconserv	5702
\sseeing	5933
\sfortun	5701
\sclasses	5700
\s1895	9059
nob	7648
\ssen	5696
isc	5867
\sdecor	5695
\sflat	5694
rer	5692
\spersonal	5691
\steaching	5688
onder	5687
\sappeared	5686
\slang	5684
\s34	9725
\saccuracy	6012
\scompletely	5681
atives	5679
river	7937
ferred	5678
\sdoctrine	5677
cunningham	5676
doubt	5675
\s..	5674
inburgh	5673
\sintroduced	6926
\sphenomenon	5672
\sris	5670
mount	5667
\sdull	5666
\smember	5661
aseous	9935
\sprofit	5660
_:	5658
\sfeatures	5657
\saccordingly	5656
morton	5654
\s101	5651
taking	5650
\sbos	5649
‚ú	5648
\sarises	6653
office	5647
already	5646
\sduties	5645
\ssimult	6808
del	5644
\spenn	5642
\swale	7990
\ssupporting	5641
\scover	5639
\sgrew	5638
\seld	5632
\sorganized	5631
\ssensible	5629
\swherever	8806
\scellars	5628
\simmense	5627
accumulator	8725
\splaist	8009
text	5626
\swhereof	6417
\smathematics	5624
\ssnow	6866
\sspite	5623
amin	8474
\serror	5622
ipt	6621
ribute	6237
year	5621
\s1282	9043
\sviews	5620
princi	5618
agr	5914
ordin	5616
onies	8005
\simagine	5615
\ssimultaneous	8589
force	5611
\stransm	5605
places	5604
ints	5601
you	5600
soever	5598
\sintern	5597
\s80	5596
rider	5594
\sblank	5592
numerous	9664
\sindependence	8110
\sfeeds	5590
\s1947	5589
\spresence	5588
\smud	5587
\sprotest	7655
oms	5586
ping	5584
\stempor	9674
\ssudden	5579
\sdivis	5577
\sexercised	5576
\sproduces	7359
ifying	5575
\sapril	5572
\sapr	5571
\sfourteen	6693
alyz	5570
\sascend	9097
provided	8675
next	5565
\srat	5564
\sregarded	5748
nger	5563
aborate	5560
\sinqu	5559
\scros	5557
\scos	6576
\sbotolph	5556
workers	5555
\s374	5554
chepe	9669
erer	5553
ampton	5552
dial	9422
\spillory	5549
\sdefend	5548
ifting	9262
\sdwelling	5547
\spolished	5545
dep	5544
ulars	5542
\splato	9893
illy	5541
\splaisterers	9895
\sconceive	7460
\sdissolution	5539
foreign	5538
ffrey	5537
61	5535
\sextr	9073
\saddressed	5533
orders	5532
\slack	5530
\sreid	8916
hy	6602
isher	5529
\slodging	7492
inal	5528
idents	5527
latter	9734
\sshepherd	5525
pherd	5524
\sinternal	5523
\ssouthern	5521
occupied	5518
\saccord	5515
\sreduced	5513
\seminent	5511
column	5509
\sbrougham	5504
\sdawn	8936
\skandahar	5503
\sactivity	5499
white	5498
assist	5497
\scommercial	5496
\swhence	5495
\slegisl	8673
\scurt	5494
served	8293
\sauthorities	5491
\sstones	5489
\srid	5488
\sacknowled	5486
\sdeputy	7711
\scontemporary	5483
agged	5482
\s232	9855
\schiche	5481
\saberdeen	8549
\sjudgment	5480
\srou	5478
proper	5476
\sven	5475
separ	5473
\smoved	5472
\schancel	6457
cam	5468
\squotient	6071
\sadminist	5467
\sdoorways	5466
\stour	7814
\sbald	5465
\ssecurity	6393
angers	5463
cedent	8447
uten	5460
\smacmill	9305
\shumph	5459
honey	9679
\sholl	6963
\swestward	5458
\sety	8199
\sunlimited	7777
aunt	5457
\sclaims	6104
\sjurisdiction	5455
\sdecide	5450
\sbulgarians	5449
world	5444
\sjewels	6344
kenstein	5442
\sevent	5441
\snucle	6281
reci	5437
encing	8862
\s1000	5436
night	5433
affic	5432
etc	5431
\sflesh	5425
\smotor	6762
\sbegun	5424
cross	5423
\seasier	5420
\sproduction	5417
\sfix	5416
\sornament	5415
equal	5414
\schantry	5412
\snotable	9655
\selongated	8548
\sboard	5408
\sverdict	8866
ineteenth	5406
course	5404
mic	5403
\svariety	5402
\ssavoy	5401
\slargely	5399
\smanif	5393
\slud	9267
\sregion	7468
stones	5392
\sneighbour	5889
\sinterests	5391
\sfoster	5390
\sstuccoed	5389
\sstret	5388
sed	5387
\sconsidering	7708
\scommit	5386
\shandled	5385
\shades	6134
\sstudent	5384
\scoleman	5517
\sdeeds	5383
\sreported	7363
\schancery	5487
\spred	5381
\scarter	7399
urers	5380
uages	5379
\stermin	5712
\sappropri	5377
\ssucc	8787
angular	5376
sign	5375
arce	5374
\ssorting	5370
\s1946	5369
\sfreely	5368
\smyths	5366
\stechnical	5364
\smal	5362
worn	7982
icand	5360
\samer	5359
\sasia	5358
\ssought	5357
brains	5356
process	5354
\soctober	5353
\sdign	5351
\sisaac	5349
\scommitted	7111
beyond	5348
\spassages	5344
\sconvert	7301
ipped	5343
la	5342
\sstations	5340
\sros	5337
\sdefined	5336
pul	5335
\sbronze	9110
\spermission	5334
\sblood	5333
\sdrink	5331
\stor	5327
\sirreg	6360
\smechanisms	5325
action	5324
¬Ω	5323
\smeanings	6780
back	5322
\sgrass	5320
following	5317
\sapproved	5315
box	5308
\sradio	9628
rive	5307
\sinstruments	5306
\slogarithm	8559
\sbowyers	5305
seen	5603
\sseventeenth	5304
\spulse	6697
similar	5302
iii	5301
\s99	5445
\smodel	5299
lersbury	5298
uz	5297
erable	5296
\sremem	5295
\sslightly	5290
think	9759
\scritical	6002
\s1830	5898
\sminister	5289
former	5288
\s56	5287
\sruins	5286
\sblount	8650
\s248	6921
\sassociations	5284
\stribes	8129
\speculiar	5283
cet	9261
\sliberal	5282
26	7901
\sgoldsmiths	5281
\slothbury	9049
\saltar	5280
grant	8268
ributed	5274
\sconvey	5273
\ssecret	5272
edward	5271
\sslav	8144
chapel	5270
\sbright	5268
\stom	5266
\skeeper	5264
alder	5263
lebr	5261
\sslow	5257
tenements	5255
\sendow	5254
umber	6491
\shat	5251
\sdoors	5250
\srising	5248
82	9342
appear	5247
support	5246
bey	5245
\schecks	8057
\sannum	5886
\sforesee	5243
verse	7336
\smakers	5242
\s268	8836
\sreferring	5241
uscript	5240
\schan	5239
\sproposed	5237
\snaturally	5236
\sshortly	5235
\skatherine	5234
\smoderate	7571
\swares	5233
\s119	9493
\sthoughts	5230
\sparadise	5228
miles	8358
\sspiritual	5223
\sactive	6999
owards	6172
hetor	5771
laws	5222
\srational	7683
uminous	5221
\scommun	5220
irt	5924
\soriel	5218
\squantities	5216
\saccurately	9184
\schristian	5262
expl	5212
\scens	5210
\sentertain	5206
robot	8644
\ssole	5205
\s220	6231
death	5202
\sprebend	5201
sels	5199
udd	5198
\sgild	5197
\spiles	5195
say	5194
\s1945	8336
difficult	5193
too	7459
\stherein	5191
\s365	5190
\scharges	6051
\stransmit	5189
\sscient	6731
olar	5187
\screature	5185
vation	5184
\sgal	5183
\syards	5180
remain	9378
\sadopted	5179
exchange	7787
\smagnific	5173
bute	5172
\sgalley	7936
onoun	5171
obtained	7641
\sbatt	5170
\sburke	5169
\sassume	5168
oval	5167
krit	8903
\syellow	5165
manner	8351
vo	8287
\stall	5164
\scuriously	9392
\seditor	5163
\sletting	7160
\smild	5161
\sfeared	6638
\ssyn	5159
capacity	8686
\sclassical	8103
\swardrobe	5158
mythology	9910
\sexpected	5155
_‚Äô	8133
icians	5154
\sloc	5153
\stree	6742
\smaintenance	5151
\streasurer	5150
\skings	5148
\sstable	9134
\sproportion	5146
ingers	5144
\scou	5143
\sbenet	5141
forts	5140
\said	5136
necessary	5134
\scloister	7328
associ	5132
\sgrub	5512
\sassigned	5131
\sgentlemen	7742
\sshakespeare	6034
\srespectively	5129
herent	8708
\sdevotion	7847
\sprejudice	5128
\sinternational	8573
\sshut	5127
\s52	5126
\sanalysis	8439
\srestore	7617
\sedge	5125
forth	5123
21	5122
\sadvance	5121
host	7863
\ssuit	5120
\sdyers	7698
\sbeam	5118
\s...	6649
view	5713
\scontacts	5117
\srows	5116
kenste	5115
\sresemb	5112
\snoted	5109
prof	5108
interesting	5105
ech	5104
\ssummary	6848
\schapters	5103
\sgifts	5102
\sstage	5101
\slearned	5100
\sglance	9373
ucle	5097
\sbol	5096
\smaintain	5093
\smazda	7523
ils	5092
hum	5091
\saccomplished	5090
\sstores	5089
mentioned	5137
\ssymb	5088
ker	5087
pun	2351
\ssubscriptions	9246
\sallotted	8471
pave	8299
\skeyboard	7736
\sinhabited	3870
iles	2345
\sacquired	6476
\sprevious	2344
\smyth	2204
borne	4281
\sunderstood	5079
iction	2340
\sgu	1092
\sproduct	3432
unto	9675
acing	2333
19	2621
\scurrent	2332
\ssaxon	9652
\stilting	8508
ength	2329
\scircu	2326
cost	6331
\swil	4609
\smanner	2319
sl	7773
comp	1925
position	2317
\swherein	5613
\stop	2303
\scombination	8478
\sheights	7567
\sofficers	4623
\sporch	4699
\srul	2301
airs	2295
\ssubtract	2294
\sregisters	2293
\sgulf	8933
\slim	1817
\sdeput	6806
lius	6483
\swa	2289
\sexpl	1519
\sforeign	2280
ieve	4467
\scop	2278
\scleared	7844
udgate	2272
\scir	1172
emen	3731
\ssupposed	2104
\svalues	3745
six	7786
\slie	2637
chief	4278
\swent	2253
\sclo	2683
consisted	8221
\seng	2485
rief	2885
\sdet	2246
ith	241
\shostile	9400
semb	2241
wer	727
ctober	4950
\susing	2235
ternal	2233
panels	8690
\simproved	6288
\scriticism	2942
--------	2231
mally	7925
fields	6844
ots	2230
\ssomet	2224
\sgeneral	1181
\scel	9777
\scandlewick	8739
fam	4436
\smaj	2218
\sremark	2217
istan	2151
\sol	5279
end	2211
\sopinion	3625
ainscotted	6619
\sconfined	5550
makers	2207
\splot	7055
\sprogress	5610
soci	2013
\sable	2187
alls	2203
olas	1667
ined	1062
\spret	6386
\sbritain	5396
\saccum	2194
itive	2213
sor	2356
\swise	4624
\spermit	9645
\scomm	589
\srespect	2190
ipend	9761
\spenet	7533
ified	2185
\sdecember	3776
\srussia	4478
\susually	2832
\sconvenient	3445
\sdesire	3864
\sstrong	2173
\sstat	1727
\sphenomen	2496
‚Å	5625
\srule	2170
ember	2168
atical	2065
\s4	573
tell	8213
ror	3767
stow	2164
unning	3417
anged	4636
ribut	2161
\sexhibition	9299
\spriv	2159
bur	2157
\snumbered	7240
\sstands	2150
\sapproxim	5581
\slead	1004
\sreality	3382
gment	3712
\slate	2214
\sinstead	2143
break	9471
\sswe	3923
\sdistaff	9091
\smeaning	2142
\s187	1943
\ssoon	2139
\ssun	2135
opl	3455
\soccupied	2129
finite	2128
\sclouds	6174
\shuman	1229
omb	2126
ethod	2266
\sgrat	7149
\swe	229
atherine	4022
been	2125
\scontinu	2123
\sgame	6779
ass	479
ad	231
\swealth	3190
\sconject	6089
inst	2111
must	3873
\savenue	7996
\shands	2105
arant	7893
yl	6931
esses	6433
\sobjects	3322
aint	2095
ospital	880
\smetaphys	2091
ught	2087
\snevil	7421
amp	2085
agnari	8839
\soff	614
\sbride	4380
ached	2075
itty	9972
itudes	9417
\ssurvive	6868
\scounter	1827
ji	6894
\smount	4474
\shardel	9860
enty	2073
picuous	5249
ot	227
ise	705
\sincomplete	9135
ency	2066
would	2360
\sfigures	3616
cclesiast	4230
onds	6803
\squot	2059
41	2198
some	1609
\sexper	2049
\sreformation	6094
pal	2041
\spockets	8543
iet	2483
\soriginal	2038
\s30	2037
\sschoolmaster	2033
\sholes	2655
oses	3775
\spract	2030
ining	1829
\sjustice	4406
\sgallery	6815
.]	6672
dis	2029
\ssir	430
\smond	8894
iod	2024
\sobliged	6097
\scove	2124
\sperformed	5953
ates	852
\sbede	8847
\slieutenant	7448
ographical	5055
\sinclud	2023
\sthird	2050
integr	6757
\sab	390
\sdream	7904
case	3486
\sscale	5606
alyzer	2019
\smission	3934
46	2018
\smentioned	1499
\srules	3230
\spunched	2009
ore	286
\sstatesman	8822
uments	2007
\ssystem	2003
\sdirect	2001
app	2000
met	1998
national	9849
50	1997
mem	1935
ys	606
finity	7512
\scommod	7221
\sshafts	4870
\sinteresting	1991
sold	6038
\sfunctions	4299
school	1990
ees	8203
ying	1989
\sconducted	9707
\satm	6021
\sdevelop	1985
\sbritt	8230
\sfurn	4155
\scup	5935
att	1984
\sbelie	1983
\sprinci	1420
\screate	8391
\simmediate	6468
\sways	2215
..	1979
\sgift	8542
living	5715
\spreced	3236
bartholomew	9060
\sgiant	3053
\sseason	8119
num	1574
\schang	1974
\sfleet	1971
\scondu	1968
\sedmund	3565
devices	8561
sub	1966
settled	7124
\solder	6077
\stower	1024
i	68
\stot	1963
\speter	1962
48	1075
\sdestroyed	1960
\sgroup	1314
itted	1959
\s162	3955
\spowerful	4194
hib	6494
cras	6236
\srecord	1504
machinery	9840
ively	1955
ell	1239
\sbecome	1954
\sproperty	2596
\s111	9370
\svii	1952
\seurope	1948
\splate	7767
cre	2978
ream	2312
\streat	1945
\sschol	1940
\shard	1603
frey	8211
\sbenefit	5175
\svault	4058
chers	1938
place	1831
tw	1933
\safghans	8886
erv	3800
ography	5310
\sappro	1922
\ssupport	1917
ulp	6834
\slear	1916
\sknowledge	1977
\sproblems	1618
ta	5054
\scharacter	1913
ego	5229
\sworks	2703
\sbeyond	1912
\smr	969
logic	9683
\sunable	6717
ife	947
\swarehouse	8845
\slondon	504
\ssubtracted	8796
\smass	1908
named	4071
porate	8803
has	1996
cal	1904
ke	323
\squestion	1896
\sreports	7781
when	1893
after	1964
\srent	1892
onic	1659
M	90
machine	1885
ama	5341
london	2076
ones	1881
cour	1880
\spoints	3272
\sphil	1877
\s¬∑	3293
\sstars	7805
\scause	1875
\sissued	4651
\slicence	4672
\spay	1874
\send	592
\sdivides	8703
\sfollows	2237
\sreplaced	7115
